String;Ref. Ten. (lbs);Swing Speed;Material;Stiffness (lb/in);Tension Loss (%);Spin Potential
Weiss Cannon Ultra Cable 17 (1.23);51;Fast;Polyester;174.9;47.7;11.9
Volkl V-Square 16 (1.30);51;Fast;Polyester;190.9;47.9;11.3
Weiss Cannon Blue Rock N Power;51;Fast;Polyester;224.0;27.0;11.1
Babolat RPM Blast Rough 17;51;Fast;Polyester;196.0;35.7;9.9
Tecnifibre Black Code 4S 17 (1.25);51;Fast;Polyester;209.2;28.3;9.8
Diadem Elite XT 17;51;Fast;Polyester;189.2;31.7;9.3
Tecnifibre Black Code 4S 16 (1.30);51;Fast;Polyester;242.9;25.5;9.2
Volkl Cyclone 18L (1.15);51;Fast;Polyester;188.0;29.4;9.0
Volkl Cyclone Tour 16 (1.30);51;Fast;Polyester;167.4;52.1;8.7
Diadem Elite XT 16;51;Fast;Polyester;204.6;40.4;8.7
MSV Focus-Hex 16 (1.27);51;Fast;Polyester;185.7;43.3;8.6
Diadem Solstice Power 17 (1.20);51;Fast;Polyester;196.6;28.5;8.6
Weiss Cannon Red Ghost 17L (1.18);51;Fast;Polyester;189.7;34.0;8.5
Volkl V-Torque Tour 16 (1.30);51;Fast;Polyester;184.0;38.3;8.5
Pacific Poly Power Pro 16 (1.30);51;Fast;Polyester;194.9;43.7;8.3
Babolat RPM Blast Rough 16;51;Fast;Polyester;209.7;29.5;8.2
Volkl Cyclone 19 (1.10);51;Fast;Polyester;182.9;33.2;8.2
Diadem Solstice Power 16 (1.30);51;Fast;Polyester;202.9;29.6;8.1
Prince Vortex 16 (1.30);51;Fast;Polyester;188.0;58.5;8.0
Solinco Revolution 16L (1.25);51;Fast;Polyester;212.6;28.4;8.0
Volkl Cyclone Tour 18 (1.20);51;Fast;Polyester;159.4;51.3;7.8
MSV Focus-Hex +38 16L (1.25);51;Fast;Polyester;173.2;53.5;7.7
Wilson Revolve 17 (1.25);51;Fast;Polyester;192.0;36.2;7.7
Double AR Diablo (1.31);51;Fast;Polyester;169.7;55.7;7.7
Yonex Poly Tour Drive 16L (1.25);51;Fast;Polyester;195.5;47.1;7.6
Kirschbaum Spiky Shark 16;51;Fast;Polyester;216.0;47.4;7.5
MSV Focus-Hex 16 (1.23);51;Fast;Polyester;218.9;29.1;7.5
Solinco Hyper-G 18 (1.15);51;Fast;Polyester;180.0;28.3;7.5
Kirschbaum Spiky Shark 17;51;Fast;Polyester;197.7;53.5;7.4
Double AR Diablo (1.24);51;Fast;Polyester;166.9;55.4;7.4
MSV Focus Hex Soft 17L (1.20);51;Fast;Polyester;194.3;25.8;7.3
Signum Pro Plasma HEXtreme 16 (1.30);51;Fast;Polyester;225.7;24.8;7.3
Babolat RPM Blast Rough 15L;51;Fast;Polyester;199.5;37.0;7.3
Babolat RPM Blast 15L (1.35);51;Fast;Polyester;236.6;32.9;7.3
Diadem Solstice Power 16L (1.25);51;Fast;Polyester;209.2;27.1;7.3
Double AR WTS 25 (1.25);51;Fast;Polyester;168.0;56.5;7.3
Diadem Solstice Pro 16L (1.25);51;Fast;Polyester;178.9;31.4;7.3
Solinco Tour Bite Soft 18 (1.15);51;Fast;Polyester;172.0;31.3;7.3
MSV Co-Focus 17L (1.18);51;Fast;Polyester;185.7;31.0;7.2
Solinco Tour Bite 19 (1.10);51;Fast;Polyester;171.5;32.2;7.2
Yonex Polytour Rev 16L (1.25);51;Fast;Polyester;193.2;34.4;7.2
Double AR Twice Dragon(1.30);51;Fast;Polyester;170.9;51.2;7.2
Wilson Revolve 16 (1.30);51;Fast;Polyester;184.0;45.2;7.2
Kirschbaum Xplosive Speed 1.25;51;Fast;Polyester;185.7;41.4;7.1
Diadem Solstice Pro 15L (1.35);51;Fast;Polyester;192.6;28.0;7.1
Volkl Cyclone 18;51;Fast;Polyester;181.2;48.1;7.1
Gamma Ocho 17 (1.25);51;Fast;Polyester;231.5;21.0;7.1
Head Lynx Tour 17 (1.25);51;Fast;Polyester;217.7;24.6;7.1
Diadem Solstice Power 15L (1.35);51;Fast;Polyester;228.6;29.6;7.1
Solinco Hyper-G 16;51;Fast;Polyester;219.5;26.3;7.0
Babolat RPM Blast Orange 16 (1.30);51;Fast;Polyester;210.3;38.9;7.0
Head Lynx 16 (1.30);51;Fast;Polyester;185.7;45.6;7.0
Gamma Moto Soft 17 (1.24);51;Fast;Polyester;184.0;34.8;7.0
IsoSpeed Pyramid 16;51;Fast;Polyester;174.9;58.0;7.0
Luxilon Element Rough 16 (1.30);51;Fast;Polyester;198.3;34.9;7.0
Luxilon Alu Power Soft 1.25;51;Fast;Polyester;197.7;36.6;6.9
Gamma Ocho 16 (1.30);51;Fast;Polyester;242.9;23.3;6.9
Volkl V-Star 16 (1.30);51;Fast;Polyester;172.6;54.5;6.9
Solinco Tour Bite 16 Soft;51;Fast;Polyester;184.0;50.3;6.9
Luxilon LXN Smart 16L (1.25);51;Fast;Polyester;201.2;42.7;6.8
Kirschbaum Max Power Rough 18 (1.20);51;Fast;Polyester;195.5;27.8;6.8
Tourna Big HItter Silver 16;51;Fast;Polyester;209.2;26.3;6.8
L-Tec Premium 4S 16L (1.25);51;Fast;Polyester;233.7;35.3;6.7
Solinco Tour Bite 16;51;Fast;Polyester;202.9;47.1;6.7
Gamma Jet 16L (1.28);51;Fast;Polyester;197.7;37.6;6.7
Prince Tour XP 17 (1.25);51;Fast;Polyester;189.2;36.1;6.7
Prince Tour XR 15L (1.35);51;Fast;Polyester;213.2;48.6;6.7
Luxilon 4G Soft 1.25;51;Fast;Polyester;217.2;25.4;6.7
Pacific XCite 16 (1.30);51;Fast;Polyester;220.0;26.7;6.6
Solinco Outlast 18 (1.15);51;Fast;Polyester;186.3;26.9;6.6
Gosen Lumina Spin 16L (1.26);51;Fast;Polyester;178.3;50.0;6.6
Luxilon Element 1.30;51;Fast;Polyester;191.5;44.3;6.6
Solinco Revolution 17;51;Fast;Polyester;188.6;50.0;6.6
Volkl V-Star 19 (1.10);51;Fast;Polyester;166.9;35.7;6.5
Solinco Outlast 16L (1.25);51;Fast;Polyester;208.0;28.8;6.5
MSV Focus Hex 17L (1.18);51;Fast;Polyester;224.0;27.5;6.5
Luxilon ALU Power Rough 16L (1.25);51;Fast;Polyester;209.2;39.6;6.5
Volkl V-Star 18L (1.15);51;Fast;Polyester;174.3;33.1;6.5
Tecnifibre Pro Red Code Wax 17;51;Fast;Polyester;235.5;28.8;6.5
Head Hawk 16 (1.30);51;Fast;Polyester;230.3;28.5;6.4
Gamma Moto Soft 16 (1.29);51;Fast;Polyester;200.0;31.4;6.4
Solinco Confidential 16 (1.30);51;Fast;Polyester;222.3;22.2;6.4
Gamma IO 18 (1.18);51;Fast;Polyester;188.6;30.4;6.4
Prince Tour XT 18;51;Fast;Polyester;184.0;38.2;6.4
LaserFibre Vorso 16 (1.28);51;Fast;Polyester;180.6;51.5;6.4
Solinco Revolution 16;51;Fast;Polyester;215.5;47.4;6.4
Gamma IO Soft 15L (1.40);51;Fast;Polyester;219.5;32.9;6.3
Solinco Revolution 18 (1.16);51;Fast;Polyester;195.5;28.7;6.3
MSV Focus Hex Soft 17 (1.25);51;Fast;Polyester;228.0;29.4;6.3
Head Hawk 18 (1.20);51;Fast;Polyester;194.3;28.9;6.3
Head Lynx 18 (1.20);51;Fast;Polyester;174.9;45.6;6.3
Solinco Tour Bite 17;51;Fast;Polyester;181.2;48.6;6.3
Signum Pro Yellow Jacket 17g (1.22);51;Fast;Polyester;197.7;32.6;6.3
